Pisa;['23.08.2020', '06.09.2020'];99 €;warme-reiseziele;2020-08;2019-10-06
Lissabon;['23.09.2020', '30.09.2020'];101 €;warme-reiseziele;2020-09;2019-10-06
Rijeka;['11.06.2020', '18.06.2020'];105 €;warme-reiseziele;2020-06;2019-10-06
Faro;['12.08.2020', '26.08.2020'];119 €;warme-reiseziele;2020-08;2019-10-06
Athen;['05.09.2020', '15.09.2020'];124 €;warme-reiseziele;2020-09;2019-10-06
Marseille;['01.07.2020', '08.07.2020'];131 €;warme-reiseziele;2020-07;2019-10-06
Korfu;['12.08.2020', '22.08.2020'];150 €;warme-reiseziele;2020-08;2019-10-06
Dalaman;['08.05.2020', '16.05.2020'];151 €;warme-reiseziele;2020-05;2019-10-06
Ercan;['19.05.2020', '27.05.2020'];153 €;warme-reiseziele;2020-05;2019-10-06
Funchal;['02.09.2020', '16.09.2020'];162 €;warme-reiseziele;2020-09;2019-10-06
Ponta Delgada;['03.07.2020', '10.07.2020'];173 €;warme-reiseziele;2020-07;2019-10-06
Eriwan;['13.07.2020', '23.07.2020'];249 €;warme-reiseziele;2020-07;2019-10-06
Luxor;['15.11.2019', '25.11.2019'];263 €;warme-reiseziele;2019-11;2019-10-06
Jeddah;['08.02.2020', '25.02.2020'];280 €;warme-reiseziele;2020-02;2019-10-06
Taipei;['30.04.2020', '16.05.2020'];306 €;warme-reiseziele;2020-04;2019-10-06
Doha;['15.10.2019', '22.10.2019'];313 €;warme-reiseziele;2019-10;2019-10-06
Fort Myers;['05.11.2019', '13.11.2019'];316 €;warme-reiseziele;2019-11;2019-10-06
Tampa;['29.10.2019', '06.11.2019'];316 €;warme-reiseziele;2019-10;2019-10-06
Orlando;['31.10.2019', '06.11.2019'];318 €;warme-reiseziele;2019-10;2019-10-06
Houston;['29.10.2019', '05.11.2019'];328 €;warme-reiseziele;2019-10;2019-10-06
Jacksonville, Florida;['12.05.2020', '27.05.2020'];328 €;warme-reiseziele;2020-05;2019-10-06
